제품고유번호,성분고유번호
931,146
931,105
931,307
931,603
931,1759
931,1760
931,1392
931,1761
931,28
931,708
931,1762
931,1740
931,1734
931,46
931,34
931,68
931,25
931,326
931,205
931,56
931,286
931,14
931,15
931,288
931,86
931,140
931,150
931,43
931,72
931,1741
932,99
932,39
932,101
932,41
932,91
932,106
932,28
932,6
932,603
932,30
932,15
932,456
932,1740
932,1734
932,27
932,43
932,140
932,150
932,72
932,12
932,56
933,1863
933,704
933,507
933,99
933,24
933,39
933,51
934,323
934,256
934,486
934,1856
934,1499
934,55
934,39
934,99
934,38
934,6
934,51
934,50
935,1676
935,27
935,1677
935,493
935,56
935,1678
935,72
935,129
935,20
935,146
935,326
935,24
935,408
935,426
935,108
935,507
935,508
935,1679
935,314
935,280
935,814
935,150
935,153
935,431
935,157
935,158
935,159
936,1676
936,12
936,413
936,940
936,489
936,27
936,1643
936,1753
936,146
936,1677
936,493
936,1678
936,408
936,426
936,108
936,507
936,508
936,1679
936,56
936,314
936,280
936,150
936,153
936,266
936,431
936,814
936,88
936,289
936,1561
936,159
937,1676
937,27
937,290
937,56
937,146
937,1677
937,493
937,1678
937,209
937,150
937,814
937,140
937,199
937,408
937,426
937,108
937,507
937,508
937,431
937,1679
937,314
937,280
937,289
937,157
937,158
937,159
938,51
938,39
938,422
938,95
938,72
938,106
938,99
938,1499
938,945
938,142
938,625
938,629
938,1441
938,294
938,946
938,1855
938,1086
938,388
938,825
938,182
938,408
938,426
938,108
938,507
938,508
938,146
938,6
938,100
938,105
938,475
938,43
938,1676
938,27
938,159
938,1679
938,314
938,56
938,814
938,150
938,153
938,431
939,1676
939,72
939,27
939,129
939,20
939,146
939,97
939,1677
939,493
939,56
939,1678
939,209
939,326
939,154
939,24
939,39
939,814
939,280
939,1679
939,314
939,408
939,426
939,108
939,507
939,508
939,150
939,153
939,431
939,157
939,158
939,622
939,33
939,159
940,24
940,39
940,1534
940,51
940,99
940,129
940,40
940,799
940,74
940,43
940,128
940,1484
940,507
940,1707
940,704
941,12
941,13
941,14
941,15
941,1672
941,683
941,1673
941,1079
942,12
942,13
942,14
942,15
942,16
942,683
942,1673
942,1079
943,12
943,13
943,14
943,15
943,16
943,683
943,1673
943,1079
944,12
944,124
944,96
944,14
944,408
945,12
945,27
945,58
945,408
945,72
945,185
945,315
945,23
945,20
945,106
945,230
945,71
945,310
945,209
945,59
945,56
945,924
945,385
945,1247
945,1684
945,382
945,913
945,380
945,1685
945,118
945,121
945,153
945,202
945,39
945,795
945,154
945,33
945,158
945,513
945,40
945,195
945,87
945,73
945,146
945,14
945,159
945,11
946,181
946,637
946,502
946,27
946,26
946,72
946,656
946,408
946,23
946,1444
946,7
946,28
946,135
946,106
946,184
946,56
946,890
946,889
946,888
946,34
946,46
946,1470
946,1129
946,30
946,1531
946,1532
946,150
946,140
946,286
946,175
946,176
946,174
947,12
947,2013
947,525
947,471
947,489
947,2497
947,27
947,419
947,181
947,291
947,182
947,34
947,200
947,30
947,180
947,56
947,1102
947,8
947,608
947,88
947,690
947,52
948,12
948,26
948,187
948,184
948,37
948,482
948,72
948,808
948,56
948,128
948,196
948,266
948,1680
948,1094
948,662
948,146
948,14
948,15
948,837
948,140
948,366
948,199
948,33
948,368
948,175
948,176
948,174
948,361
949,12
949,637
949,621
949,72
949,27
949,1080
949,184
949,61
949,408
949,1444
949,20
949,60
949,1531
949,6
949,56
949,106
949,135
949,81
949,150
949,7
949,888
949,1532
949,95
949,502
949,890
949,99
949,28
949,439
949,1470
949,455
949,889
949,656
949,146
949,181
949,291
949,182
949,34
949,142
949,1102
949,8
949,30
949,180
949,209
949,71
949,350
949,199
949,1129
949,175
949,176
949,174
949,493
949,140
949,33
949,286
949,158
949,157
949,361
950,72
950,106
950,26
950,4
950,486
950,99
950,333
950,52
950,43
950,2763
950,1647
950,492
950,6
950,1528
950,491
950,180
951,12
951,637
951,621
951,408
951,72
951,61
951,184
951,56
951,26
951,60
951,20
951,23
951,1531
951,455
951,27
951,1080
951,106
951,1444
951,135
951,6
951,502
951,888
951,1532
951,81
951,146
951,181
951,890
951,150
951,95
951,99
951,439
951,28
951,1470
951,656
951,889
951,291
951,182
951,34
951,200
951,1102
951,8
951,7
951,209
951,30
951,180
951,350
951,71
951,199
951,1129
951,175
951,176
951,174
951,140
951,493
951,286
951,158
951,157
951,33
952,637
952,621
952,408
952,1102
952,8
952,56
952,12
952,181
952,291
952,182
952,34
952,142
952,30
952,180
952,350
952,455
952,175
952,176
952,174
952,286
952,140
952,493
952,199
952,158
952,157
953,12
953,27
953,408
953,299
953,72
953,20
953,130
953,56
953,24
953,39
953,106
953,51
953,40
953,99
953,310
953,154
953,128
953,688
953,34
953,385
953,181
953,1117
953,140
953,209
953,150
953,33
953,158
953,157
953,146
953,14
953,138
953,75
954,12
954,525
954,735
954,416
954,468
954,455
954,209
954,56
954,205
954,157
954,470
954,1589
954,34
954,385
954,181
954,30
954,314
954,75
954,146
954,14
954,138
955,12
955,27
955,937
955,141
955,56
955,158
955,157
955,689
955,1682
955,385
955,8
955,142
955,34
955,180
955,181
955,30
955,182
955,291
955,1683
955,24
955,75
955,146
955,14
955,138
956,71
956,24
956,40
956,72
956,130
956,106
956,60
956,128
956,141
956,61
956,39
956,181
956,30
956,8
956,385
956,34
956,158
956,33
956,157
956,209
956,310
956,455
956,146
956,14
956,138
956,75
956,108
957,12
957,27
957,2514
957,2783
957,2428
957,11
957,226
958,12
958,27
958,226
958,159
958,75
958,140
958,88
958,265
958,8
958,56
958,560
958,564
958,1681
958,266
958,146
958,112
959,12
959,27
959,226
959,159
959,75
959,140
959,88
959,265
959,8
959,34
959,691
959,164
959,112
959,56
959,266
959,146
960,12
960,807
960,27
960,56
960,26
960,20
960,326
960,50
960,37
960,146
960,7
960,23
960,209
960,150
960,99
960,627
960,77
960,78
960,61
960,71
960,25
960,1686
960,1113
960,192
960,33
960,451
960,40
960,75
960,46
960,910
960,181
960,291
960,182
960,34
960,142
960,30
960,180
960,156
961,12
961,27
961,226
961,159
961,75
961,140
961,88
961,265
961,8
961,166
961,1681
961,47
961,112
961,266
961,56
961,146
962,12
962,27
962,8
962,166
962,1703
962,1681
962,112
962,140
962,88
962,525
962,226
962,159
962,75
963,12
963,27
963,8
963,68
963,565
963,47
963,112
963,140
963,88
963,525
963,226
963,159
963,75
964,12
964,27
964,226
964,159
964,75
964,140
964,88
964,265
964,8
964,433
964,1687
964,213
964,266
964,56
964,112
964,146
965,12
965,27
965,8
965,1683
965,564
965,560
965,112
965,140
965,88
965,525
965,226
965,159
965,75
966,12
966,27
966,88
966,525
966,226
966,159
966,75
966,11
966,1696
966,8
966,668
966,994
966,666
967,12
967,27
967,265
967,470
967,472
967,226
967,266
967,88
967,11
967,574
967,408
967,1286
967,146
967,631
967,668
967,994
967,666
968,12
968,27
968,265
968,470
968,472
968,226
968,266
968,88
968,11
968,574
968,408
968,1286
968,146
968,631
968,668
968,994
968,666
969,12
969,27
969,226
969,159
969,75
969,140
969,88
969,265
969,8
969,68
969,565
969,47
969,112
969,266
969,56
969,146
970,12
970,27
970,226
970,159
970,75
970,140
970,88
970,265
970,8
970,34
970,1688
970,817
970,112
970,56
970,266
970,146
971,12
971,56
971,72
971,27
971,189
971,130
971,50
971,6
971,60
971,20
971,61
971,128
971,272
971,25
971,157
971,158
971,91
971,1547
971,36
971,146
971,14
971,75
971,1113
971,8
971,112
971,184
971,107
971,508
971,910
971,1062
971,891
971,1247
971,523
971,941
971,994
972,12
972,882
972,470
972,525
972,416
972,2497
972,27
972,468
972,941
972,994
972,8
972,523
972,1062
972,891
972,1247
972,508
972,910
972,56
972,184
972,36
972,14
972,75
972,266
972,1623
972,88
972,107
972,91
972,112
973,12
973,56
973,27
973,20
973,50
973,72
973,319
973,326
973,23
973,209
973,157
973,158
973,36
973,146
973,14
973,1547
973,8
973,523
973,1247
973,910
973,184
973,941
973,994
973,1062
973,891
973,107
973,91
973,112
973,75
973,508
974,12
974,319
974,299
974,56
974,331
974,27
974,209
974,140
974,158
974,157
974,275
974,36
974,146
974,184
974,14
974,107
974,91
974,112
974,508
974,202
974,1547
974,910
974,8
974,523
974,1247
974,1062
974,891
974,941
974,994
974,75
975,12
975,58
975,56
975,27
975,155
975,331
975,514
975,202
975,106
975,107
975,91
975,112
975,1062
975,891
975,941
975,994
975,1247
975,523
975,8
975,910
975,508
975,1547
975,275
975,184
975,286
975,146
975,36
975,14
975,157
975,75
976,12
976,170
976,124
976,287
976,88
977,588
977,12
977,184
977,27
977,56
977,152
977,201
977,158
977,140
977,199
977,150
977,15
977,146
977,14
977,1876
977,534
977,1367
977,159
977,156
977,289
977,288
977,1335
977,814
977,8
977,179
977,30
977,181
977,34
977,175
977,176
977,174
978,588
978,72
978,184
978,56
978,27
978,189
978,106
978,152
978,357
978,130
978,20
978,141
978,39
978,397
978,150
978,12
978,128
978,300
978,60
978,99
978,156
978,61
978,399
978,146
978,15
978,145
978,50
978,159
978,14
978,158
978,288
978,140
978,1367
978,204
978,75
978,58
978,1335
978,153
978,206
978,814
978,8
978,179
978,30
978,181
978,34
978,175
978,176
978,174
979,12
979,1423
979,27
979,152
979,735
979,201
979,525
979,482
979,489
979,266
979,588
979,56
979,287
979,156
979,1367
979,88
979,146
979,159
979,468
979,125
979,1335
979,15
979,14
979,34
979,30
979,181
979,179
979,8
979,174
979,175
979,176
979,814
980,588
980,12
980,27
980,57
980,156
980,72
980,56
980,189
980,106
980,152
980,20
980,39
980,357
980,99
980,154
980,158
980,150
980,76
980,140
980,199
980,15
980,146
980,14
980,155
980,814
980,8
980,179
980,30
980,181
980,34
980,175
980,176
980,174
981,614
981,1765
981,1831
981,2597
981,11
981,45
981,2598
981,73
981,1021
981,199
981,2599
981,2515
981,55
981,648
981,43
982,429
982,56
982,27
982,408
982,151
982,464
982,209
982,599
982,890
982,302
982,906
982,845
982,523
982,182
982,385
982,1887
982,1888
982,615
982,1889
982,201
982,653
982,308
982,18
982,105
982,72
982,290
982,158
982,286
982,12
982,157
982,75
982,15
982,14
982,146
982,962
982,159
982,966
982,138
983,12
983,415
983,1210
983,469
983,27
983,237
983,29
983,150
983,2604
983,1242
983,468
983,88
983,11
983,1772
983,147
983,104
983,745
984,12
984,470
984,415
984,238
984,469
984,88
984,11
984,1772
984,147
984,104
984,745
985,12
985,37
985,27
985,651
985,808
985,95
985,72
985,21
985,486
985,482
985,494
985,150
985,50
985,39
985,307
985,1872
985,11
985,226
985,89
985,648
985,1873
986,12
986,99
986,603
986,27
986,72
986,56
986,71
986,39
986,60
986,61
986,97
986,106
986,2
986,616
986,153
986,50
986,209
986,6
986,1315
986,181
986,1870
986,632
986,146
986,924
986,813
986,817
986,1453
986,164
986,140
986,202
986,385
986,814
986,633
986,1383
986,989
986,1438
986,1254
986,1439
986,562
986,1384
986,1440
986,1220
986,1432
986,47
986,8
986,141
986,282
986,34
986,184
986,802
986,51
986,182
986,608
986,142
986,105
986,4
986,36
986,14
986,157
986,158
986,75
987,12
987,525
987,1423
987,27
987,489
987,735
987,1315
987,153
987,24
987,36
987,14
987,603
987,616
987,71
987,181
987,8
987,141
987,1870
987,632
987,924
987,813
987,817
987,1453
987,164
987,150
987,385
987,814
987,633
987,1383
987,989
987,1438
987,1254
987,1439
987,562
987,1384
987,1440
987,1220
987,1432
987,47
987,282
987,34
987,1561
987,184
987,6
987,802
987,51
987,182
987,608
987,200
987,105
987,4
987,99
987,266
987,88
988,12
988,603
988,27
988,56
988,71
988,616
988,157
988,158
988,289
988,36
988,14
988,150
988,209
988,199
988,62
988,181
988,1870
988,146
988,4
988,632
988,924
988,817
988,164
988,1453
988,813
988,1315
988,111
988,385
988,1138
988,184
988,1871
988,1276
988,569
988,51
988,129
988,50
988,153
988,1383
988,989
988,1438
988,1254
988,1439
988,562
988,1384
988,1440
988,1220
988,1432
988,47
988,8
988,141
988,282
988,1561
988,802
988,6
988,182
988,608
988,142
988,105
989,50
989,106
989,944
989,39
989,422
989,129
989,1315
989,807
989,1444
989,272
989,184
989,287
989,181
989,99
989,4
989,6
989,1870
989,632
989,924
989,813
989,817
989,1453
989,164
989,633
989,1383
989,989
989,1438
989,1254
989,1439
989,562
989,1384
989,1440
989,1220
989,1432
989,47
989,603
989,616
989,385
989,8
989,153
989,141
989,282
989,34
989,71
989,182
989,608
989,142
989,56
989,146
989,12
989,27
990,12
990,99
990,603
990,27
990,56
990,71
990,101
990,72
990,60
990,61
990,184
990,39
990,58
990,2
990,209
990,106
990,141
990,616
990,153
990,50
990,97
990,4
990,8
990,1315
990,6
990,40
990,181
990,1870
990,632
990,924
990,813
990,817
990,1453
990,164
990,146
990,140
990,199
990,202
990,385
990,814
990,633
990,1383
990,989
990,1438
990,1254
990,1439
990,562
990,1384
990,1440
990,1432
990,47
990,282
990,34
990,802
990,51
990,182
990,608
990,142
990,105
990,36
990,14
990,157
990,158
990,205
990,75
991,99
991,106
991,6
991,14
991,1367
991,51
991,105
991,18
991,22
992,12
992,72
992,156
992,27
992,99
992,130
992,20
992,568
992,39
992,128
992,357
992,60
992,56
992,61
992,106
992,209
992,28
992,51
992,150
992,189
992,140
992,286
992,157
992,158
992,146
992,159
992,75
992,385
992,1367
992,181
992,34
992,177
992,178
992,142
992,668
992,179
992,180
992,182
992,30
992,174
992,175
992,176
993,12
993,1423
993,525
993,27
993,735
993,489
993,482
993,266
993,14
993,88
993,36
993,1367
993,56
993,125
993,385
993,181
993,178
993,177
993,34
993,180
993,182
993,179
993,28
993,51
993,106
993,175
993,176
993,174
994,12
994,27
994,156
994,289
994,209
994,56
994,158
994,157
994,159
994,146
994,203
994,150
994,140
994,385
994,199
994,1367
994,181
994,178
994,177
994,34
994,668
994,142
994,180
994,182
994,179
994,30
994,51
994,28
994,106
994,175
994,176
994,174
995,12
995,27
995,99
995,56
995,72
995,189
995,57
995,1361
995,20
995,154
995,39
995,209
995,357
995,659
995,76
995,50
995,60
995,51
995,28
995,61
995,156
995,140
995,158
995,157
995,286
995,159
995,146
995,1367
995,43
995,106
995,385
995,181
995,178
995,177
995,34
995,668
995,142
995,180
995,182
995,179
995,30
995,175
995,176
995,174
996,12
996,38
996,226
996,267
996,83
996,88
996,27
996,614
997,12
997,38
997,226
997,267
997,83
997,88
997,27
997,614
998,12
998,27
998,408
998,299
998,58
998,50
998,146
998,20
998,87
998,23
998,59
998,39
998,60
998,61
998,150
998,205
998,288
998,33
998,75
998,11
999,12
999,525
999,27
999,489
999,583
999,150
999,33
999,24
999,471
999,146
999,88
999,226
999,11
1000,185
1000,12
1000,37
1000,56
1000,187
1000,191
1000,299
1000,1719
1000,27
1000,408
1000,1720
1000,535
1000,146
1000,494
1000,385
1000,1721
1000,388
1000,367
1000,87
1000,1722
1000,495
1000,400
1000,1436
1000,976
1000,150
1000,358
1000,1272
1000,366
1000,258
1000,1729
1000,1750
1000,798
1000,74
1000,30
1000,1431
1000,587
1000,1864
1000,91
1000,690
1000,507
1000,108
1001,12
1001,27
1001,15
1001,150
1001,72
1001,199
1001,181
1001,520
1001,6
1001,71
1001,23
1001,20
1001,14
1001,205
1001,33
1001,440
1001,288
1001,11
1002,12
1002,2601
1002,27
1002,1758
1002,46
1002,30
1002,150
1002,883
1002,266
1002,437
1002,226
1002,146
1002,88
1002,420
1002,533
1002,11
1003,12
1003,72
1003,27
1003,15
1003,50
1003,202
1003,46
1003,129
1003,209
1003,33
1003,60
1003,14
1003,61
1003,288
1003,205
1003,11
1004,12
1004,51
1004,27
1004,15
1004,202
1004,340
1004,146
1004,568
1004,20
1004,129
1004,209
1004,25
1004,46
1004,75
1004,33
1004,205
1004,622
1004,288
1004,11
1005,72
1005,51
1005,26
1005,272
1005,4
1005,398
1005,333
1005,299
1005,43
1005,603
1005,112
1005,52
1005,107
1005,690
1005,380
1005,91
1005,1066
1005,486
1005,512
1005,109
1005,1053
1005,1010
1006,12
1006,27
1006,58
1006,988
1006,408
1006,50
1006,72
1006,146
1006,20
1006,150
1006,603
1006,500
1006,60
1006,23
1006,61
1006,1868
1006,39
1006,501
1006,288
1006,158
1006,965
1006,33
1006,440
1006,71
1006,107
1006,112
1006,52
1006,690
1006,380
1006,91
1006,1066
1006,486
1006,512
1006,109
1006,1053
1006,1010
1007,12
1007,27
1007,58
1007,15
1007,50
1007,887
1007,988
1007,146
1007,150
1007,20
1007,60
1007,128
1007,153
1007,71
1007,68
1007,140
1007,965
1007,570
1007,112
1007,52
1007,107
1007,690
1007,380
1007,91
1007,1066
1007,1010
1007,486
1007,512
1007,109
1007,1053
1007,56
1007,1140
1007,202
1007,1868
1007,205
1007,286
1007,408
1007,440
1007,288
1008,12
1008,525
1008,1643
1008,27
1008,470
1008,146
1008,150
1008,603
1008,107
1008,112
1008,52
1008,690
1008,380
1008,91
1008,1066
1008,486
1008,2315
1008,109
1008,1053
1008,1010
1008,378
1008,56
1008,88
1009,12
1009,185
1009,37
1009,187
1009,488
1009,1401
1009,191
1009,1886
1009,58
1009,535
1009,495
1009,27
1009,150
1009,56
1009,603
1009,71
1009,112
1009,52
1009,380
1009,107
1009,91
1009,1066
1009,690
1009,1010
1009,512
1009,109
1009,1053
1009,486
1009,400
1009,83
1009,296
1009,983
1009,437
1009,33
1009,440
1010,12
1010,27
1010,58
1010,988
1010,408
1010,50
1010,72
1010,146
1010,20
1010,150
1010,603
1010,500
1010,60
1010,23
1010,71
1010,965
1010,112
1010,52
1010,107
1010,690
1010,380
1010,91
1010,1066
1010,1010
1010,486
1010,512
1010,109
1010,1053
1010,61
1010,1868
1010,39
1010,501
1010,288
1010,158
1010,33
1010,440
1011,12
1011,27
1011,56
1011,129
1011,20
1011,106
1011,4
1011,76
1011,72
1011,100
1011,397
1011,558
1011,87
1011,77
1011,61
1011,300
1011,78
1011,153
1011,385
1011,399
1011,30
1011,71
1011,234
1011,158
1011,74
1011,678
1011,60
1011,1645
1011,199
1011,140
1011,1861
1011,302
1011,507
1011,34
1011,245
1011,752
1011,9
1011,999
1011,1000
1012,12
1012,56
1012,385
1012,8
1012,756
1012,30
1012,1645
1012,140
1012,199
1012,302
1012,74
1012,1861
1012,34
1012,507
1012,752
1012,9
1012,999
1012,1000
1012,71
1013,12
1013,1210
1013,415
1013,27
1013,2428
1013,56
1013,525
1013,266
1013,385
1013,859
1013,30
1013,88
1013,573
1013,1645
1013,140
1013,507
1013,302
1013,34
1013,71
1013,752
1013,9
1013,125
1013,999
1013,1000
1013,1861
1014,12
1014,27
1014,56
1014,129
1014,20
1014,106
1014,4
1014,76
1014,72
1014,100
1014,397
1014,61
1014,558
1014,87
1014,153
1014,60
1014,77
1014,300
1014,78
1014,385
1014,71
1014,399
1014,30
1014,158
1014,74
1014,678
1014,1645
1014,199
1014,140
1014,1861
1014,302
1014,507
1014,34
1014,245
1014,752
1014,9
1014,999
1014,1000
1015,12
1015,27
1015,408
1015,58
1015,887
1015,989
1015,988
1015,852
1015,980
1015,150
1015,56
1015,146
1015,20
1015,23
1015,50
1015,47
1015,991
1015,153
1015,71
1015,1049
1015,1860
1015,990
1015,914
1015,1874
1015,1875
1015,570
1015,965
1015,330
1015,59
1015,60
1015,61
1015,128
1015,87
1015,1867
1015,1140
1015,140
1015,286
1015,205
1015,158
1015,267
1015,288
1015,440
1015,11
1016,12
1016,415
1016,414
1016,27
1016,882
1016,47
1016,989
1016,991
1016,1049
1016,310
1016,146
1016,695
1016,226
1016,1498
1016,11
1017,12
1017,27
1017,58
1017,988
1017,408
1017,989
1017,146
1017,50
1017,47
1017,20
1017,150
1017,23
1017,991
1017,153
1017,71
1017,1049
1017,1860
1017,388
1017,990
1017,914
1017,965
1017,59
1017,39
1017,500
1017,501
1017,87
1017,56
1017,267
1017,33
1017,158
1017,288
1017,440
1017,11
1018,12
1018,415
1018,2623
1018,414
1018,146
1018,1866
1018,798
1018,386
1018,937
1018,990
1018,56
1018,27
1018,310
1018,724
1018,486
1018,512
1018,109
1018,1053
1018,91
1018,690
1018,507
1018,1073
1019,12
1019,27
1019,58
1019,408
1019,72
1019,56
1019,185
1019,146
1019,50
1019,20
1019,23
1019,388
1019,385
1019,798
1019,1864
1019,59
1019,500
1019,501
1019,975
1019,39
1019,209
1019,87
1019,150
1019,158
1019,153
1019,440
1019,799
1019,33
1019,347
1019,91
1019,690
1019,507
1019,288
1019,45
1019,1073
1020,185
1020,12
1020,37
1020,56
1020,187
1020,1720
1020,191
1020,1719
1020,299
1020,408
1020,27
1020,535
1020,388
1020,1721
1020,385
1020,494
1020,150
1020,1866
1020,1729
1020,258
1020,1750
1020,74
1020,1736
1020,1239
1020,798
1020,1869
1020,366
